Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3123070
  Step-3' Graph: 11700 vertices and 1610171 arcs (537.33s)
  Step-4' Graph: 11690 vertices and 1610151 arcs (537.92s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (537.93s)
Optimize a model with 12213 rows, 1610152 columns and 4807081 nonzeros
Presolve removed 204 rows and 204 columns (presolve time = 7s) ...
Presolve removed 204 rows and 204 columns (presolve time = 10s) ...
Presolve removed 204 rows and 204 columns (presolve time = 17s) ...
Presolve removed 204 rows and 204 columns (presolve time = 23s) ...
Presolve removed 204 rows and 204 columns (presolve time = 25s) ...
Presolve removed 204 rows and 204 columns (presolve time = 31s) ...
Presolve removed 204 rows and 204 columns (presolve time = 37s) ...
Presolve removed 204 rows and 204 columns (presolve time = 40s) ...
Presolve removed 204 rows and 204 columns (presolve time = 46s) ...
Presolve removed 204 rows and 204 columns (presolve time = 50s) ...
Presolve removed 205 rows and 209 columns (presolve time = 56s) ...
Presolve removed 205 rows and 209 columns (presolve time = 61s) ...
Presolve removed 205 rows and 209 columns (presolve time = 66s) ...
Presolve removed 205 rows and 209 columns (presolve time = 72s) ...
Presolve removed 205 rows and 209 columns (presolve time = 78s) ...
Presolve removed 205 rows and 209 columns (presolve time = 81s) ...
Presolve removed 205 rows and 209 columns
Presolve time: 81.19s
Presolved: 12008 rows, 1609943 columns, 4806466 nonzeros
Variable types: 0 continuous, 1609943 integer (1327347 binary)
Optimize a model with 12008 rows, 1609943 columns and 4806466 nonzeros
Presolve removed 1 rows and 1 columns
Presolved: 12007 rows, 1609942 columns, 4806466 nonzeros

Root barrier log...

Ordering time: 5.00s

Barrier statistics:
 AA' NZ     : 3.339e+06
 Factor NZ  : 2.765e+07 (roughly 900 MBytes of memory)
 Factor Ops : 9.570e+10 (roughly 7 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.26394021e+05 -7.51500336e+06  6.81e+06 7.86e-02  2.02e+02    14s
   1   9.01911396e+04 -4.47283959e+06  7.83e+05 1.49e-01  2.43e+01    21s
   2   1.70106721e+04 -1.97531079e+06  6.67e+04 5.44e-02  2.61e+00    29s
   3   1.42094903e+04 -8.67790131e+05  8.78e+03 1.86e-02  5.24e-01    36s
   4   1.28868042e+04 -4.35654168e+05  2.79e+03 8.37e-03  2.13e-01    44s
   5   9.96665492e+03 -9.79018798e+04  4.59e+02 1.66e-03  4.56e-02    52s
   6   7.57695250e+03 -4.93464760e+04  2.64e+02 8.82e-04  2.48e-02    59s
   7   5.76683287e+03 -3.22168647e+04  1.62e+02 6.24e-04  1.63e-02    65s
   8   4.06291886e+03 -1.83546902e+04  9.68e+01 3.86e-04  9.70e-03    73s
   9   2.65489245e+03 -8.72860873e+03  6.41e+01 1.85e-04  5.25e-03    82s
  10   1.87765819e+03 -6.17243298e+03  3.82e+01 1.35e-04  3.50e-03    88s
  11   1.37052468e+03 -4.44172892e+03  2.39e+01 1.00e-04  2.40e-03    96s
  12   1.10305505e+03 -3.20164289e+03  1.71e+01 7.37e-05  1.74e-03   103s
  13   9.86857977e+02 -2.72224135e+03  1.46e+01 6.17e-05  1.49e-03   110s
  14   8.64149594e+02 -2.18314672e+03  1.18e+01 5.22e-05  1.21e-03   119s
  15   8.47505772e+02 -2.02944426e+03  1.11e+01 4.96e-05  1.13e-03   126s
  16   7.79268776e+02 -1.72361917e+03  9.67e+00 4.34e-05  9.81e-04   134s
  17   7.56925752e+02 -1.56925871e+03  9.23e+00 4.01e-05  9.14e-04   142s
  18   6.94641118e+02 -1.22640020e+03  8.31e+00 3.28e-05  7.61e-04   149s
  19   6.73734163e+02 -1.07343936e+03  7.90e+00 2.92e-05  6.95e-04   156s
  20   6.29469932e+02 -1.00811239e+03  7.11e+00 2.74e-05  6.44e-04   163s
  21   5.88269611e+02 -7.81356282e+02  6.45e+00 2.24e-05  5.42e-04   170s
  22   5.47110687e+02 -6.85553242e+02  5.77e+00 2.02e-05  4.85e-04   177s
  23   5.29727437e+02 -6.35448753e+02  5.46e+00 1.90e-05  4.57e-04   183s
  24   5.17518624e+02 -5.95267613e+02  5.25e+00 1.81e-05  4.36e-04   190s
  25   5.03785332e+02 -5.69201485e+02  5.00e+00 1.74e-05  4.18e-04   196s
  26   4.84939249e+02 -4.77604172e+02  4.77e+00 1.51e-05  3.77e-04   204s
  27   4.56620052e+02 -4.11673501e+02  4.31e+00 1.34e-05  3.38e-04   210s
  28   4.48688054e+02 -3.90114844e+02  4.16e+00 1.28e-05  3.25e-04   217s
  29   4.27498653e+02 -2.95607998e+02  3.84e+00 1.04e-05  2.81e-04   224s
  30   3.84778694e+02 -2.18025336e+02  3.16e+00 8.64e-06  2.31e-04   232s
  31   3.57973221e+02 -1.41795283e+02  2.68e+00 6.71e-06  1.89e-04   239s
  32   3.43262547e+02 -1.01084230e+02  2.40e+00 5.75e-06  1.67e-04   246s
  33   3.35634153e+02 -8.98808941e+01  2.26e+00 5.49e-06  1.59e-04   253s
  34   3.28729941e+02 -8.50209610e+01  2.13e+00 5.26e-06  1.54e-04   260s
  35   3.22674568e+02 -5.49900816e+01  2.04e+00 4.48e-06  1.40e-04   267s
  36   3.01973861e+02 -2.48013356e+01  1.72e+00 3.73e-06  1.20e-04   276s
  37   2.93080786e+02 -3.08194250e+00  1.56e+00 3.19e-06  1.07e-04   283s
   92242    1.9800000e+02   0.000000e+00   1.459816e+00   1995s
   93032    1.9800000e+02   1.998891e-02   0.000000e+00   2009s
   93170    1.9800000e+02   2.070757e-02   0.000000e+00   2018s
   93308    1.9800000e+02   4.120833e-02   0.000000e+00   2027s
   93446    1.9800000e+02   8.261717e-02   0.000000e+00   2036s
   93584    1.9800000e+02   1.126263e-01   0.000000e+00   2046s
   93722    1.9800000e+02   4.960077e-02   0.000000e+00   2058s
   93860    1.9800000e+02   7.651678e-02   0.000000e+00   2068s
   93998    1.9800000e+02   3.434752e-02   0.000000e+00   2077s
   94136    1.9800000e+02   9.633063e-03   0.000000e+00   2087s
   94274    1.9800000e+02   1.077662e-02   0.000000e+00   2096s
   94412    1.9800000e+02   7.320472e-03   0.000000e+00   2108s
   94550    1.9800000e+02   4.634475e-03   0.000000e+00   2118s
   94688    1.9800000e+02   3.010239e-02   0.000000e+00   2128s
   94826    1.9800000e+02   8.103963e-02   0.000000e+00   2137s
   94964    1.9800000e+02   2.826703e-03   0.000000e+00   2148s
   95102    1.9800000e+02   5.054800e-03   0.000000e+00   2160s
   95240    1.9800000e+02   1.942981e-03   0.000000e+00   2169s
   95378    1.9800000e+02   1.910928e-03   0.000000e+00   2179s
   95516    1.9800000e+02   4.061375e-03   0.000000e+00   2189s
   95654    1.9800000e+02   7.417991e-03   0.000000e+00   2198s
   95792    1.9800000e+02   5.039955e-03   0.000000e+00   2208s
   95930    1.9800000e+02   2.080244e-03   0.000000e+00   2220s
   96068    1.9800000e+02   2.761963e-04   0.000000e+00   2230s
   96206    1.9800000e+02   8.640637e-04   0.000000e+00   2240s
   96344    1.9800000e+02   3.020928e-04   0.000000e+00   2250s
   96482    1.9800000e+02   8.402862e-04   0.000000e+00   2258s
   96620    1.9800000e+02   1.150858e-03   0.000000e+00   2267s
   96758    1.9800000e+02   4.377746e-04   0.000000e+00   2278s
   96896    1.9800000e+02   8.098892e-04   0.000000e+00   2288s
   97034    1.9800000e+02   1.463376e-04   0.000000e+00   2297s
   97602    1.9800000e+02   0.000000e+00   1.849898e+00   2300s
   99120    1.9800000e+02   0.000000e+00   7.676695e-01   2305s
  100222    1.9800000e+02   2.643231e-02   0.000000e+00   2313s
  100360    1.9800000e+02   1.688179e-02   0.000000e+00   2324s
  100498    1.9800000e+02   3.946826e-02   0.000000e+00   2333s
  100636    1.9800000e+02   3.538229e-02   0.000000e+00   2342s
  100774    1.9800000e+02   7.449107e-02   0.000000e+00   2350s
  100912    1.9800000e+02   8.410356e-02   0.000000e+00   2359s
  101050    1.9800000e+02   5.862089e-02   0.000000e+00   2370s
  101188    1.9800000e+02   8.185970e-02   0.000000e+00   2380s
  101326    1.9800000e+02   9.674030e-02   0.000000e+00   2389s
  101464    1.9800000e+02   3.910723e-02   0.000000e+00   2399s
  101602    1.9800000e+02   3.644443e-02   0.000000e+00   2409s
  101740    1.9800000e+02   3.468737e-02   0.000000e+00   2418s
  101878    1.9800000e+02   4.700013e-02   0.000000e+00   2427s
  102016    1.9800000e+02   6.457057e-02   0.000000e+00   2435s
  102154    1.9800000e+02   3.037354e-02   0.000000e+00   2444s
  102292    1.9800000e+02   2.532766e-02   0.000000e+00   2455s
  102430    1.9800000e+02   3.448394e-02   0.000000e+00   2464s
  102568    1.9800000e+02   3.429217e-02   0.000000e+00   2473s
  102706    1.9800000e+02   2.024987e-02   0.000000e+00   2481s
  102844    1.9800000e+02   1.433167e-02   0.000000e+00   2491s
  102982    1.9800000e+02   1.240605e-02   0.000000e+00   2499s
  103120    1.9800000e+02   1.193334e-02   0.000000e+00   2509s
  103258    1.9800000e+02   1.986738e-02   0.000000e+00   2520s
  103396    1.9800000e+02   6.772066e-03   0.000000e+00   2530s
  103534    1.9800000e+02   1.070662e-02   0.000000e+00   2542s
  103672    1.9800000e+02   1.721908e-02   0.000000e+00   2551s
  103810    1.9800000e+02   2.028499e-02   0.000000e+00   2560s
  103948    1.9800000e+02   6.537561e-03   0.000000e+00   2570s
  104086    1.9800000e+02   2.534711e-03   0.000000e+00   2579s
  104224    1.9800000e+02   2.156890e-03   0.000000e+00   2588s
  104362    1.9800000e+02   1.831084e-03   0.000000e+00   2597s
  104500    1.9800000e+02   3.361068e-03   0.000000e+00   2606s
  105072    1.9800000e+02   0.000000e+00   1.019637e+00   2610s
  105591    1.9800000e+02   3.453453e-02   0.000000e+00   2619s
  105729    1.9800000e+02   3.672440e-02   0.000000e+00   2629s
  105867    1.9800000e+02   2.814820e-02   0.000000e+00   2640s
  106005    1.9800000e+02   3.679961e-02   0.000000e+00   2648s
  106143    1.9800000e+02   4.715248e-02   0.000000e+00   2659s
  106281    1.9800000e+02   1.611696e-01   0.000000e+00   2669s
  106419    1.9800000e+02   2.687081e-01   0.000000e+00   2680s
  106557    1.9800000e+02   9.522527e-02   0.000000e+00   2690s
  106695    1.9800000e+02   8.091561e-02   0.000000e+00   2699s
  106833    1.9800000e+02   1.082341e-01   0.000000e+00   2708s
  106971    1.9800000e+02   1.739769e-01   0.000000e+00   2716s
  107109    1.9800000e+02   5.563117e-02   0.000000e+00   2725s
  107247    1.9800000e+02   5.025116e-02   0.000000e+00   2734s
  107385    1.9800000e+02   3.555864e-02   0.000000e+00   2743s
  107523    1.9800000e+02   4.442307e-02   0.000000e+00   2752s
  107661    1.9800000e+02   2.661765e-02   0.000000e+00   2761s
  107799    1.9800000e+02   2.807496e-02   0.000000e+00   2772s
  107937    1.9800000e+02   1.328039e-01   0.000000e+00   2783s
  108075    1.9800000e+02   3.500664e-02   0.000000e+00   2792s
  108213    1.9800000e+02   1.008827e-01   0.000000e+00   2800s
  108351    1.9800000e+02   6.945352e-02   0.000000e+00   2809s
  108489    1.9800000e+02   4.778020e-02   0.000000e+00   2817s
  108627    1.9800000e+02   1.198275e-01   0.000000e+00   2826s
  108765    1.9800000e+02   2.414572e-02   0.000000e+00   2834s
  108903    1.9800000e+02   6.832637e-02   0.000000e+00   2843s
  109041    1.9800000e+02   4.579692e-02   0.000000e+00   2851s
  109179    1.9800000e+02   7.008600e-02   0.000000e+00   2859s
  109317    1.9800000e+02   2.259498e-02   0.000000e+00   2868s
  109455    1.9800000e+02   1.635726e-02   0.000000e+00   2876s
  109593    1.9800000e+02   5.259448e-03   0.000000e+00   2885s
  109731    1.9800000e+02   7.978434e-03   0.000000e+00   2893s
  109869    1.9800000e+02   1.868407e-02   0.000000e+00   2902s
  110007    1.9800000e+02   9.695037e-03   0.000000e+00   2910s
  110145    1.9800000e+02   1.107356e-02   0.000000e+00   2918s
  110283    1.9800000e+02   5.846261e-03   0.000000e+00   2927s
  110421    1.9800000e+02   9.727035e-03   0.000000e+00   2935s
  110559    1.9800000e+02   4.479809e-03   0.000000e+00   2944s
  110697    1.9800000e+02   5.049171e-03   0.000000e+00   2952s
  110835    1.9800000e+02   1.882833e-03   0.000000e+00   2961s
  110973    1.9800000e+02   9.029719e-03   0.000000e+00   2969s
  111111    1.9800000e+02   6.471551e-04   0.000000e+00   2978s
  111249    1.9800000e+02   5.448436e-03   0.000000e+00   2987s
  111387    1.9800000e+02   1.540658e-03   0.000000e+00   2995s
  111525    1.9800000e+02   3.429382e-03   0.000000e+00   3004s
  111663    1.9800000e+02   2.558222e-05   0.000000e+00   3013s
  111801    1.9800000e+02   9.215286e-04   0.000000e+00   3021s
  112202    1.9800000e+02   0.000000e+00   2.068130e+00   3025s
  113270    1.9800000e+02   1.187631e-02   0.000000e+00   3033s
  113408    1.9800000e+02   2.649518e-02   0.000000e+00   3042s
  113546    1.9800000e+02   2.935320e-02   0.000000e+00   3051s
  113684    1.9800000e+02   4.148101e-02   0.000000e+00   3059s
  113822    1.9800000e+02   6.282883e-02   0.000000e+00   3067s
  113960    1.9800000e+02   6.918956e-02   0.000000e+00   3076s
  114098    1.9800000e+02   4.400942e-02   0.000000e+00   3085s
  114236    1.9800000e+02   7.344302e-02   0.000000e+00   3093s
  114374    1.9800000e+02   8.307738e-02   0.000000e+00   3102s
  114512    1.9800000e+02   3.286429e-02   0.000000e+00   3112s
  114650    1.9800000e+02   1.338865e-01   0.000000e+00   3121s
  114788    1.9800000e+02   5.146072e-02   0.000000e+00   3129s
  114926    1.9800000e+02   1.150148e-01   0.000000e+00   3138s
  115064    1.9800000e+02   2.406242e-01   0.000000e+00   3147s
  115202    1.9800000e+02   3.684169e-02   0.000000e+00   3156s
  115340    1.9800000e+02   4.590627e-02   0.000000e+00   3165s
  115478    1.9800000e+02   1.038750e-01   0.000000e+00   3173s
  115616    1.9800000e+02   2.981214e-02   0.000000e+00   3182s
  115754    1.9800000e+02   2.692171e-02   0.000000e+00   3191s
  115892    1.9800000e+02   3.214226e-02   0.000000e+00   3199s
  116030    1.9800000e+02   9.831076e-03   0.000000e+00   3208s
  116168    1.9800000e+02   9.790575e-03   0.000000e+00   3216s
  116306    1.9800000e+02   1.501150e-02   0.000000e+00   3225s
  116444    1.9800000e+02   7.711320e-03   0.000000e+00   3234s
  116582    1.9800000e+02   2.156155e-02   0.000000e+00   3243s
  116720    1.9800000e+02   5.356266e-03   0.000000e+00   3252s
  116858    1.9800000e+02   1.355127e-02   0.000000e+00   3260s
  116996    1.9800000e+02   1.097942e-02   0.000000e+00   3269s
  117134    1.9800000e+02   1.895317e-02   0.000000e+00   3278s
  117272    1.9800000e+02   2.259813e-02   0.000000e+00   3287s
  117410    1.9800000e+02   7.165410e-02   0.000000e+00   3296s
  117548    1.9800000e+02   2.166085e-02   0.000000e+00   3305s
  117686    1.9800000e+02   3.781558e-03   0.000000e+00   3314s
  117824    1.9800000e+02   7.801247e-05   0.000000e+00   3323s
  117935    1.9800000e+02   0.000000e+00   0.000000e+00   3331s
  118768    1.9800000e+02   2.912322e-02   0.000000e+00   3343s
  118906    1.9800000e+02   2.927789e-02   0.000000e+00   3352s
  119044    1.9800000e+02   5.051478e-02   0.000000e+00   3361s
  119182    1.9800000e+02   1.223794e-01   0.000000e+00   3370s
  119320    1.9800000e+02   1.896678e-01   0.000000e+00   3378s
  119458    1.9800000e+02   1.879442e-01   0.000000e+00   3388s
  119596    1.9800000e+02   5.247766e-02   0.000000e+00   3396s
  119734    1.9800000e+02   1.211367e-01   0.000000e+00   3404s
  119872    1.9800000e+02   2.263768e-02   0.000000e+00   3413s
  120010    1.9800000e+02   9.404619e-03   0.000000e+00   3422s
  120148    1.9800000e+02   5.636247e-03   0.000000e+00   3431s
  120286    1.9800000e+02   3.594244e-02   0.000000e+00   3440s
  120424    1.9800000e+02   6.535896e-02   0.000000e+00   3449s
  120562    1.9800000e+02   4.076480e-02   0.000000e+00   3458s
  120700    1.9800000e+02   1.028277e-02   0.000000e+00   3467s
  120838    1.9800000e+02   2.783541e-03   0.000000e+00   3476s
  120976    1.9800000e+02   1.829022e-03   0.000000e+00   3486s

Root relaxation: time limit, 121023 iterations, 3488.89 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -          -     -      - 3600s

Explored 0 nodes (121023 simplex iterations) in 3600.01 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound -, gap -
Preprocessing time: 542.50 seconds
Gurobi run time: 3600.01 seconds
Total run time: 4142.51 seconds
