
Some demands missing/bad format, assumed 1

  LP VAL=132.2688172043011, N Cols = 1006 
  LP VAL=132.0119554274614, N Cols = 2026 
  LP VAL=132.0029402651511, N Cols = 3046 
  LP VAL=132.0008716624423, N Cols = 4066 
  LP VAL=132.0002977282112, N Cols = 5086  

  BB Col Gen has taken >1e+06 steps (see settings [BB]) and not found any solution with neg red cost. After 2e+08 steps (see BB.nSteps), automatic switching to KP col gen and AFF branching --- to do it manually, set:
 CSP1.fRootPricing=1, BCP.fLocalUB=0 and seem better BCP.fLocaLReduce=0 with Subgr.nIterMax=0.  For the faster AFF branching, set BCP.nBranch=1, CSP1.nHP=1,  and BCP1.maxCuts=0 and better CSP1.fModelEquality=1 (see README)



  LP VAL=132.0001085770133, N Cols = 6106 
  LP VAL=132.0000744705626, N Cols = 7126 
  LP VAL=132.0000466438145, N Cols = 8146  

  BB Col Gen has taken 2.00001e+08 steps (see settings [BB]) and not found any solution with neg red cost. Switching to KP col gen and AFF branching (see README)


 RESTARTING INSTANCE... 

  LP VAL=132.9999999998224, N Cols = 1001 
  LP VAL=133.0000000004441, N Cols = 2002 
  LP VAL=133.0000000001554, N Cols = 3003 
  LP VAL=132.092611422977, N Cols = 4004 
  LP VAL=132.0296094127125, N Cols = 5005 
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n5996 m0 nd0 Nn0/1 d0 LR 0/0
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7377 m30 nd353<-352 Nn23/53 d30 LR 1352/7639
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7379 m29 nd352.5<-344.5 Nn21/51 d29 LR 1368/7682
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7382 m30 nd356.5<-352.5 Nn21/52 d30 LR 1385/7725
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7383 m31 nd358.5<-356.5 Nn21/46 d31 LR 1404/7768
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7384 m25 nd333.5<-323.5 Nn20/46 d25 LR 1409/7788
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7386 m26 nd361.5<-333.5 Nn20/47 d26 LR 1420/7829
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7390 m28 nd364<-363 Nn22/50 d28 LR 1432/7872
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7395 m29 nd366<-364.5 Nn22/51 d29 LR 1446/7915
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7399 m28 nd369<-363.5 Nn21/50 d28 LR 1468/7977
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7400 m29 nd370.5<-369 Nn21/49 d29 LR 1483/8020
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7403 m29 nd373<-369.5 Nn21/50 d29 LR 1499/8061
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7410 m24 nd376<-322.5 Nn20/45 d24 LR 1516/8120
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7411 m25 nd377<-376 Nn21/47 d25 LR 1520/8141
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7412 m27 nd379<-378 Nn23/51 d27 LR 1528/8186
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7415 m28 nd380<-379 Nn24/52 d28 LR 1532/8210
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7416 m28 nd380.5<-379 Nn23/52 d28 LR 1537/8233
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7417 m29 nd382.5<-380.5 Nn23/50 d29 LR 1548/8280
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7422 m27 nd379.5<-378 Nn22/50 d27 LR 1553/8302
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7426 m26 nd378.5<-377 Nn21/48 d26 LR 1569/8368
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7426 m27 nd388<-378.5 Nn22/50 d27 LR 1574/8390
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7426 m28 nd389<-388 Nn23/51 d28 LR 1579/8413
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7426 m28 nd389.5<-388 Nn22/51 d28 LR 1585/8435
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7432 m27 nd388.5<-378.5 Nn21/46 d27 LR 1604/8501
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7432 m25 nd377.5<-376 Nn20/46 d25 LR 1609/8521
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7434 m27 nd396<-395 Nn22/49 d27 LR 1619/8564
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7434 m27 nd399<-395.5 Nn21/48 d27 LR 1637/8626
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7436 m28 nd401.5<-399.5 Nn20/44 d28 LR 1659/8687
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7439 m24 nd376.5<-322.5 Nn19/44 d24 LR 1664/8706
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7443 m25 nd404<-376.5 Nn20/46 d25 LR 1669/8726
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7445 m26 nd405<-404 Nn21/48 d26 LR 1674/8747
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7445 m27 nd406<-405 Nn22/49 d27 LR 1679/8769
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7447 m27 nd406.5<-405 Nn21/49 d27 LR 1685/8790
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7449 m28 nd408.5<-406.5 Nn21/47 d28 LR 1698/8833
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7449 m26 nd405.5<-404 Nn20/47 d26 LR 1704/8853
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7449 m27 nd411<-405.5 Nn21/49 d27 LR 1710/8874
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7449 m28 nd412.5<-411 Nn21/48 d28 LR 1723/8917
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7449 m27 nd411.5<-405.5 Nn20/48 d27 LR 1730/8937
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7450 m28 nd415<-411.5 Nn21/49 d28 LR 1737/8958
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7451 m28 nd415.5<-411.5 Nn20/45 d28 LR 1745/8978
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7451 m25 nd404.5<-376.5 Nn19/45 d25 LR 1751/8997
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7452 m27 nd419<-418 Nn21/49 d27 LR 1763/9038
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7452 m28 nd420<-419 Nn22/51 d28 LR 1769/9060
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7454 m29 nd421.5<-420 Nn22/50 d29 LR 1782/9105
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7454 m28 nd420.5<-419 Nn21/50 d28 LR 1789/9126
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7455 m29 nd424<-420.5 Nn22/52 d29 LR 1796/9148
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7459 m30 nd425.5<-424 Nn22/51 d30 LR 1811/9193
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7461 m30 nd428<-424.5 Nn22/52 d30 LR 1827/9236
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7462 m31 nd430<-428.5 Nn22/54 d31 LR 1845/9279
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7464 m31 nd430.5<-428.5 Nn21/53 d31 LR 1874/9345
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7465 m32 nd434<-430.5 Nn22/54 d32 LR 1884/9367
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7466 m32 nd434.5<-430.5 Nn21/48 d32 LR 1895/9388
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7468 m27 nd419.5<-418 Nn20/48 d27 LR 1902/9408
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7471 m28 nd437<-419.5 Nn21/49 d28 LR 1909/9429
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7473 m28 nd437.5<-419.5 Nn20/49 d28 LR 1917/9449
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7475 m29 nd439.5<-437.5 Nn20/46 d29 LR 1934/9490
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7476 m26 nd418.5<-404.5 Nn19/46 d26 LR 1941/9509
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7476 m27 nd442<-418.5 Nn20/48 d27 LR 1948/9529
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7476 m29 nd444<-443 Nn22/52 d29 LR 1962/9572
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7477 m30 nd445.5<-444 Nn22/53 d30 LR 1977/9617
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7478 m31 nd447<-445.5 Nn23/54 d31 LR 1985/9640
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7478 m29 nd444.5<-443 Nn21/51 d29 LR 2002/9683
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7480 m30 nd450<-444.5 Nn22/52 d30 LR 2010/9705
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7480 m28 nd443.5<-442 Nn20/49 d28 LR 2027/9746
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7480 m30 nd454<-453 Nn22/52 d30 LR 2043/9789
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7480 m30 nd454.5<-453 Nn21/52 d30 LR 2052/9810
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7481 m29 nd453.5<-443.5 Nn20/47 d29 LR 2080/9873
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7481 m27 nd442.5<-418.5 Nn19/47 d27 LR 2088/9892
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7482 m28 nd460<-442.5 Nn20/48 d28 LR 2096/9912
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7483 m30 nd463<-462 Nn21/51 d30 LR 2123/9972
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7483 m31 nd465<-463.5 Nn21/52 d31 LR 2143/10013
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7486 m31 nd469<-468 Nn21/52 d31 LR 2184/10093
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7486 m31 nd469.5<-468 Nn20/50 d31 LR 2195/10113
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7490 m31 nd472<-468.5 Nn20/51 d31 LR 2217/10152
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7492 m19 nd19.5<-18 Nn18/38 d19 LR 2230/10189
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7494 m20 nd475<-19.5 Nn19/40 d20 LR 2231/10208
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7495 m21 nd476<-475 Nn20/42 d21 LR 2232/10228
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7499 m22 nd477<-476 Nn21/44 d22 LR 2233/10249
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7503 m23 nd478.5<-477 Nn21/43 d23 LR 2236/10292
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7503 m22 nd477.5<-476 Nn20/43 d22 LR 2238/10312
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7507 m22 nd484<-476.5 Nn20/42 d22 LR 2247/10392
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7508 m23 nd486.5<-484.5 Nn19/39 d23 LR 2257/10450
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7508 m20 nd475.5<-19.5 Nn18/39 d20 LR 2259/10468
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7508 m21 nd489<-475.5 Nn19/41 d21 LR 2261/10487
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7514 m22 nd490<-489 Nn20/42 d22 LR 2263/10507
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7519 m22 nd490.5<-489 Nn19/42 d22 LR 2266/10526
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7529 m24 nd493<-492 Nn21/46 d24 LR 2272/10567
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7533 m25 nd494.5<-493 Nn21/45 d25 LR 2279/10610
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7536 m24 nd493.5<-492 Nn20/45 d24 LR 2283/10630
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7537 m25 nd497<-493.5 Nn21/47 d25 LR 2287/10651Default variable names x1, x2 ... being created.
Default row names c1, c2 ... being created.
Tried aggregator 1 time.
MIP Presolve eliminated 0 rows and 1 columns.
Reduced MIP has 343 rows, 7198 columns, and 53874 nonzeros.
Reduced MIP has 1977 binaries, 5221 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (10.01 ticks)
Tried aggregator 1 time.
Reduced MIP has 343 rows, 7198 columns, and 53874 nonzeros.
Reduced MIP has 1977 binaries, 5221 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (12.15 ticks)
Probing time = 0.00 sec. (1.14 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 2.06 sec. (3220.00 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      132.0000    80                    132.0000    16718         
*     0     0      integral     0      132.0000      132.0000    16718    0.00%
Elapsed time = 2.58 sec. (3902.51 ticks, tree = 0.00 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =    2.58 sec. (3902.73 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    2.58 sec. (3902.73 ticks)
Freeing MIP data.

"402_10000_DI_26.txt" #1 U132 L132 0% n7542 m25 nd497.5<-493.5 Nn20/43 d25 LR 2301/10714
"402_10000_DI_26.txt" #1 U132 L132 0% n7542 m25 nd497.5<-493.5 Nn20/43 d25 LR 2301/10714 STAT OPT
