
Some demands missing/bad format, assumed 1

  LP VAL=132.3913043478261, N Cols = 1031 
  LP VAL=132.0085429030096, N Cols = 2051 
  LP VAL=132.0022082664425, N Cols = 3071 
  LP VAL=132.0010079327943, N Cols = 4091 
  LP VAL=132.0003202273527, N Cols = 5111  

  BB Col Gen has taken >1e+06 steps (see settings [BB]) and not found any solution with neg red cost. After 2e+08 steps (see BB.nSteps), automatic switching to KP col gen and AFF branching --- to do it manually, set:
 CSP1.fRootPricing=1, BCP.fLocalUB=0 and seem better BCP.fLocaLReduce=0 with Subgr.nIterMax=0.  For the faster AFF branching, set BCP.nBranch=1, CSP1.nHP=1,  and BCP1.maxCuts=0 and better CSP1.fModelEquality=1 (see README)



  LP VAL=132.000181821341, N Cols = 6131  

  BB Col Gen has taken 2.00001e+08 steps (see settings [BB]) and not found any solution with neg red cost. Switching to KP col gen and AFF branching (see README)


 RESTARTING INSTANCE... 

  LP VAL=133.0000000000666, N Cols = 1001 
  LP VAL=133, N Cols = 2002 
  LP VAL=133.0000000000999, N Cols = 3003 
  LP VAL=133, N Cols = 4004 
  LP VAL=132.0594248022865, N Cols = 5005 
  LP VAL=132.0004803396224, N Cols = 6006 
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6155 m0 nd0 Nn0/1 d0 LR 0/0
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7507 m29 nd341<-333.5 Nn25/54 d29 LR 1085/7873
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7509 m27 nd332.5<-331 Nn23/51 d27 LR 1094/7920
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7510 m28 nd344<-332.5 Nn24/52 d28 LR 1098/7944
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7510 m28 nd344.5<-332.5 Nn23/49 d28 LR 1103/7967
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7510 m26 nd331.5<-323.5 Nn22/49 d26 LR 1107/7989
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7515 m27 nd347.5<-331.5 Nn22/46 d27 LR 1125/8081
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7516 m24 nd322.5<-258.5 Nn21/46 d24 LR 1128/8102
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7517 m26 nd353<-352 Nn23/50 d26 LR 1134/8147
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7518 m28 nd355<-354 Nn25/53 d28 LR 1140/8196
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7520 m27 nd354.5<-353 Nn23/49 d27 LR 1148/8243
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7524 m28 nd360<-359 Nn24/52 d28 LR 1160/8312
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7524 m28 nd360.5<-359 Nn23/50 d28 LR 1165/8335
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7524 m27 nd359.5<-353.5 Nn22/50 d27 LR 1170/8357
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7525 m29 nd365<-363.5 Nn23/52 d29 LR 1187/8425
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7525 m29 nd365.5<-363.5 Nn22/47 d29 LR 1194/8447
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7526 m26 nd368<-352.5 Nn22/49 d26 LR 1202/8490
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7528 m27 nd369<-368 Nn23/50 d27 LR 1206/8513
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7528 m27 nd369.5<-368 Nn22/48 d27 LR 1211/8535
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7528 m27 nd372<-368.5 Nn22/49 d27 LR 1221/8578
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7528 m27 nd372.5<-368.5 Nn21/49 d27 LR 1227/8599
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7528 m28 nd374<-372.5 Nn22/50 d28 LR 1233/8621
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7531 m28 nd374.5<-372.5 Nn21/43 d28 LR 1240/8642
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7531 m23 nd377<-257.5 Nn21/45 d23 LR 1244/8683
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7533 m24 nd378<-377 Nn22/47 d24 LR 1246/8705
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7533 m25 nd379<-378 Nn23/49 d25 LR 1248/8728
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7537 m27 nd381<-380 Nn25/52 d27 LR 1252/8777
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7538 m27 nd381.5<-380 Nn24/52 d27 LR 1255/8801
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7539 m28 nd383.5<-381.5 Nn24/53 d28 LR 1262/8850
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7543 m29 nd385<-383.5 Nn25/54 d29 LR 1266/8875
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7544 m30 nd387<-385.5 Nn25/55 d30 LR 1276/8924
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7546 m30 nd387.5<-385.5 Nn24/50 d30 LR 1282/8948
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7546 m26 nd380.5<-379 Nn23/50 d26 LR 1285/8971
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7548 m27 nd390<-380.5 Nn24/52 d27 LR 1288/8995
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7550 m28 nd391<-390 Nn25/54 d28 LR 1291/9020
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7551 m28 nd391.5<-390 Nn24/53 d28 LR 1302/9095
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7551 m29 nd395.5<-391.5 Nn24/51 d29 LR 1311/9144
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7557 m28 nd398<-390.5 Nn24/52 d28 LR 1319/9191
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7557 m28 nd398.5<-390.5 Nn23/52 d28 LR 1324/9214
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7561 m29 nd400<-398.5 Nn24/53 d29 LR 1329/9238
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7564 m27 nd404<-403 Nn24/51 d27 LR 1344/9330
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7566 m27 nd407<-403.5 Nn23/51 d27 LR 1356/9398
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7571 m29 nd409<-408 Nn25/54 d29 LR 1364/9447
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7573 m28 nd408.5<-407 Nn23/52 d28 LR 1374/9494
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7576 m29 nd412<-408.5 Nn24/53 d29 LR 1379/9518
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7578 m29 nd412.5<-408.5 Nn23/50 d29 LR 1385/9541
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7578 m27 nd407.5<-403.5 Nn22/50 d27 LR 1390/9563
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7581 m30 nd417<-416 Nn25/56 d30 LR 1405/9635
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7583 m31 nd418<-417 Nn26/57 d31 LR 1410/9661
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7585 m31 nd418.5<-417 Nn25/55 d31 LR 1416/9686
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7585 m30 nd422<-416.5 Nn24/55 d30 LR 1434/9757
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7585 m31 nd423<-422 Nn25/56 d31 LR 1440/9782
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7587 m31 nd423.5<-422 Nn24/54 d31 LR 1447/9806
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7588 m31 nd426<-422.5 Nn24/55 d31 LR 1461/9853
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7588 m31 nd426.5<-422.5 Nn23/55 d31 LR 1469/9876
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7589 m32 nd428.5<-426.5 Nn23/51 d32 LR 1486/9923
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7589 m29 nd431<-415.5 Nn23/52 d29 LR 1498/9968
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7593 m30 nd433<-431.5 Nn23/53 d30 LR 1512/10013
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7594 m31 nd435<-433.5 Nn23/54 d31 LR 1528/10058
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7594 m24 nd378.5<-377 Nn21/46 d24 LR 1540/10101
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7600 m23 nd377.5<-257.5 Nn20/44 d23 LR 1570/10250
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7602 m24 nd445<-377.5 Nn21/46 d24 LR 1573/10271
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7607 m26 nd447<-446 Nn23/50 d26 LR 1579/10316
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7611 m26 nd447.5<-446 Nn22/49 d26 LR 1590/10385
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7613 m28 nd452<-451 Nn24/52 d28 LR 1598/10432
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7618 m28 nd455.5<-451.5 Nn22/47 d28 LR 1619/10522
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7619 m26 nd458<-446.5 Nn22/49 d26 LR 1627/10565
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7620 m27 nd459<-458 Nn23/51 d27 LR 1631/10588
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7622 m29 nd461<-460 Nn25/54 d29 LR 1639/10637
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7625 m29 nd461.5<-460 Nn24/52 d29 LR 1644/10661
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7625 m29 nd464<-460.5 Nn24/53 d29 LR 1654/10708
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7625 m29 nd464.5<-460.5 Nn23/50 d29 LR 1660/10731
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7628 m28 nd467.5<-459.5 Nn22/48 d28 LR 1676/10798
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7629 m28 nd471<-470 Nn23/52 d28 LR 1691/10864
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7631 m29 nd472<-471 Nn24/53 d29 LR 1696/10888
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7635 m29 nd475<-471.5 Nn23/52 d29 LR 1714/10956
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7637 m28 nd478<-470.5 Nn22/50 d28 LR 1733/11021
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7638 m29 nd480<-478.5 Nn22/52 d29 LR 1747/11064
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7638 m30 nd481<-480 Nn23/53 d30 LR 1754/11087
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7638 m29 nd480.5<-478.5 Nn21/51 d29 LR 1770/11130
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7638 m30 nd484<-480.5 Nn22/52 d30 LR 1778/11152
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7638 m30 nd484.5<-480.5 Nn21/45 d30 LR 1787/11173
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7638 m25 nd487<-445.5 Nn21/47 d25 LR 1795/11214
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7641 m27 nd489<-488 Nn23/51 d27 LR 1803/11259
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7644 m27 nd489.5<-488 Nn22/50 d27 LR 1817/11328
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7649 m30 nd496<-495 Nn24/54 d30 LR 1840/11420
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7650 m29 nd495.5<-493.5 Nn22/52 d29 LR 1854/11465
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7652 m30 nd499<-495.5 Nn23/53 d30 LR 1861/11488Default variable names x1, x2 ... being created.
Default row names c1, c2 ... being created.
Tried aggregator 1 time.
MIP Presolve eliminated 0 rows and 3 columns.
Reduced MIP has 344 rows, 7305 columns, and 56412 nonzeros.
Reduced MIP has 2217 binaries, 5088 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (10.82 ticks)
Tried aggregator 1 time.
Reduced MIP has 344 rows, 7305 columns, and 56412 nonzeros.
Reduced MIP has 2217 binaries, 5088 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (12.67 ticks)
Probing time = 0.00 sec. (1.24 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 1.61 sec. (2509.86 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      132.0000   248                    132.0000    12735         

Repeating presolve.
Tried aggregator 1 time.
MIP Presolve eliminated 5 rows and 4401 columns.
Reduced MIP has 339 rows, 2904 columns, and 13184 nonzeros.
Reduced MIP has 2904 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (7.96 ticks)
Tried aggregator 1 time.
Reduced MIP has 339 rows, 2904 columns, and 13184 nonzeros.
Reduced MIP has 2904 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (4.02 ticks)
Represolve time = 0.02 sec. (13.99 ticks)
Probing time = 0.00 sec. (0.72 ticks)
Clique table members: 1.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.52 sec. (749.81 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      132.0000   238                    132.0000    20142         
      0     2      132.0000   163                    132.0000    20142         
Elapsed time = 3.96 sec. (5599.81 ticks, tree = 0.00 MB, solutions = 0)
      4     6      132.0000   153                    132.0000    22731         
     10    12      132.0000   138                    132.0000    26708         
     16    18      132.0000   175                    132.0000    29795         
     21    23      132.0000   142                    132.0000    34323         
     25    27      132.0000   126                    132.0000    37041         
     28    30      132.0000   144                    132.0000    39844         
     31    33      132.0000   149                    132.0000    42993         
     34    34      132.0000   149                    132.0000    47215         
     37    33      132.0000   159                    132.0000    49450         
     50    40      132.0000   156                    132.0000    59804         
Elapsed time = 6.36 sec. (9125.30 ticks, tree = 0.10 MB, solutions = 0)
     61    41    infeasible                          132.0000    72503         
     70    50      132.0000   164                    132.0000    80803         
*    79     0      integral     0      132.0000      132.0000    87198    0.00%

Cover cuts applied:  2

Root node processing (before b&c):
  Real time             =    3.96 sec. (5598.84 ticks)
Sequential b&c:
  Real time             =    4.13 sec. (6093.78 ticks)
                          ------------
Total (root+branch&cut) =    8.09 sec. (11692.62 ticks)
Freeing MIP data.

"402_10000_DI_39.txt" #1 U132 L132 0% n7652 m30 nd499.5<-495.5 Nn22/48 d30 LR 1869/11510
"402_10000_DI_39.txt" #1 U132 L132 0% n7652 m30 nd499.5<-495.5 Nn22/48 d30 LR 1869/11510 STAT OPT
