
Some demands missing/bad format, assumed 1

  LP VAL=132.3489483747609, N Cols = 1044 
  LP VAL=132.0094819341766, N Cols = 2084 
  LP VAL=132.0023267507579, N Cols = 3124 
  LP VAL=132.0011356333417, N Cols = 4164 
  LP VAL=132.0004178129223, N Cols = 5204  

  BB Col Gen has taken >1e+06 steps (see settings [BB]) and not found any solution with neg red cost. After 2e+08 steps (see BB.nSteps), automatic switching to KP col gen and AFF branching --- to do it manually, set:
 CSP1.fRootPricing=1, BCP.fLocalUB=0 and seem better BCP.fLocaLReduce=0 with Subgr.nIterMax=0.  For the faster AFF branching, set BCP.nBranch=1, CSP1.nHP=1,  and BCP1.maxCuts=0 and better CSP1.fModelEquality=1 (see README)


 

  BB Col Gen has taken 2.00001e+08 steps (see settings [BB]) and not found any solution with neg red cost. Switching to KP col gen and AFF branching (see README)


 RESTARTING INSTANCE... 

  LP VAL=133, N Cols = 1001 
  LP VAL=133, N Cols = 2002 
  LP VAL=132.0840213138672, N Cols = 3003 
  LP VAL=132.0226843003104, N Cols = 4004 
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n4887 m0 nd0 Nn0/1 d0 LR 0/0
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6821 m25 nd319.5<-317.5 Nn18/40 d25 LR 2013/5448
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6829 m25 nd324<-323 Nn20/45 d25 LR 2033/5522
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6831 m26 nd326<-324.5 Nn20/46 d26 LR 2045/5561
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6834 m25 nd329<-323.5 Nn19/45 d25 LR 2064/5617
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6845 m27 nd331<-330 Nn21/48 d27 LR 2076/5658
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6848 m27 nd331.5<-330 Nn20/46 d27 LR 2083/5678
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6856 m25 nd329.5<-323.5 Nn18/44 d25 LR 2097/5715
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6860 m27 nd336<-335 Nn20/47 d27 LR 2111/5754
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6869 m27 nd339<-335.5 Nn19/46 d27 LR 2135/5810
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6877 m23 nd322.5<-308.5 Nn17/41 d23 LR 2150/5845
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6881 m26 nd344<-343 Nn20/46 d26 LR 2168/5902
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6890 m24 nd342.5<-322.5 Nn17/42 d24 LR 2189/5956
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6895 m26 nd349<-348 Nn19/45 d26 LR 2203/5993
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6898 m26 nd349.5<-348 Nn18/43 d26 LR 2211/6011
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6898 m25 nd348.5<-342.5 Nn17/43 d25 LR 2219/6028
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6900 m26 nd352.5<-348.5 Nn17/38 d26 LR 2236/6063
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6903 m21 nd307.5<-306 Nn16/38 d21 LR 2241/6079
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6903 m23 nd356<-355 Nn18/42 d23 LR 2251/6114
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6910 m25 nd359<-357.5 Nn19/45 d25 LR 2268/6170
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6911 m26 nd360<-359 Nn20/47 d26 LR 2274/6190
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6914 m27 nd361.5<-360 Nn20/46 d27 LR 2287/6231
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6918 m27 nd364<-360.5 Nn20/48 d27 LR 2301/6270
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6924 m28 nd365.5<-364 Nn20/47 d28 LR 2316/6311
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6927 m27 nd364.5<-360.5 Nn19/47 d27 LR 2324/6330
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6934 m28 nd368.5<-364.5 Nn19/44 d28 LR 2341/6369
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6939 m26 nd371<-359.5 Nn19/45 d26 LR 2355/6406
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6944 m27 nd373<-371.5 Nn19/46 d27 LR 2371/6443
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6948 m23 nd356.5<-355 Nn17/41 d23 LR 2386/6478
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6953 m25 nd377<-376 Nn19/44 d25 LR 2398/6515
  LP VAL=132.0000103681309, N Cols = 7008 
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6960 m26 nd379.5<-377.5 Nn18/42 d26 LR 2420/6570
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6960 m24 nd376.5<-356.5 Nn17/42 d24 LR 2427/6587
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6961 m25 nd382.5<-376.5 Nn17/43 d25 LR 2442/6622
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6967 m27 nd385.5<-384 Nn18/44 d27 LR 2467/6677
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6975 m22 nd355.5<-307.5 Nn16/39 d22 LR 2501/6745
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6979 m25 nd393<-392 Nn19/45 d25 LR 2519/6799
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6981 m26 nd394.5<-393 Nn19/44 d26 LR 2532/6838
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6981 m25 nd393.5<-392 Nn18/44 d25 LR 2539/6856
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6984 m25 nd400<-392.5 Nn18/43 d25 LR 2568/6928
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6988 m23 nd391.5<-355.5 Nn16/40 d23 LR 2583/6961
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6991 m24 nd403.5<-391.5 Nn16/41 d24 LR 2598/6994
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6998 m21 nd408<-306.5 Nn16/38 d21 LR 2625/7058
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7005 m23 nd410<-409 Nn18/42 d23 LR 2635/7093
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7010 m24 nd411<-410 Nn19/44 d24 LR 2640/7112
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7018 m26 nd413<-412 Nn21/47 d26 LR 2650/7153
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7021 m27 nd415.5<-413.5 Nn20/45 d27 LR 2669/7214
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7022 m25 nd412.5<-411 Nn19/45 d25 LR 2675/7233
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7027 m26 nd418<-412.5 Nn20/46 d26 LR 2681/7253
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7029 m24 nd411.5<-410 Nn18/43 d24 LR 2694/7290
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7037 m26 nd422.5<-421 Nn19/44 d26 LR 2713/7348
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7046 m26 nd425<-421.5 Nn19/46 d26 LR 2727/7385
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7054 m27 nd426.5<-425 Nn19/45 d27 LR 2742/7424
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7055 m26 nd425.5<-421.5 Nn18/45 d26 LR 2750/7442
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7060 m27 nd429<-425.5 Nn19/46 d27 LR 2758/7461
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7061 m27 nd429.5<-425.5 Nn18/41 d27 LR 2767/7479
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7064 m23 nd410.5<-409 Nn17/41 d23 LR 2773/7496
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7071 m26 nd434<-433 Nn20/46 d26 LR 2791/7553
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7076 m27 nd436<-434.5 Nn20/47 d27 LR 2805/7592
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7080 m27 nd436.5<-434.5 Nn19/44 d27 LR 2813/7611
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7080 m25 nd433.5<-432 Nn18/44 d25 LR 2820/7629
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7084 m26 nd439<-433.5 Nn19/46 d26 LR 2827/7648
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7091 m27 nd440.5<-439 Nn19/47 d27 LR 2842/7687
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7096 m28 nd442<-440.5 Nn20/48 d28 LR 2850/7707
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7100 m28 nd442.5<-440.5 Nn19/45 d28 LR 2859/7726
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7101 m27 nd445<-439.5 Nn19/46 d27 LR 2875/7763
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7102 m27 nd445.5<-439.5 Nn18/42 d27 LR 2884/7781
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7105 m25 nd448<-432.5 Nn18/44 d25 LR 2898/7816
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7112 m27 nd450<-449 Nn20/48 d27 LR 2912/7855
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7117 m28 nd451<-450 Nn21/49 d28 LR 2919/7876
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7117 m28 nd451.5<-450 Nn20/47 d28 LR 2927/7896
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7119 m28 nd454<-450.5 Nn20/48 d28 LR 2943/7935
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7119 m28 nd454.5<-450.5 Nn19/45 d28 LR 2952/7954
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7121 m26 nd449.5<-448 Nn18/45 d26 LR 2960/7972
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7123 m28 nd458<-457 Nn20/48 d28 LR 2976/8011
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7127 m27 nd457.5<-449.5 Nn18/46 d27 LR 2994/8048
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7132 m28 nd461.5<-457.5 Nn18/43 d28 LR 3013/8085
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7136 m25 nd448.5<-432.5 Nn17/43 d25 LR 3021/8102
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7138 m26 nd464<-448.5 Nn18/45 d26 LR 3029/8120
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7138 m27 nd465.5<-464 Nn18/44 d27 LR 3046/8157
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7139 m26 nd464.5<-448.5 Nn17/44 d26 LR 3055/8174
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7141 m27 nd468<-464.5 Nn18/45 d27 LR 3064/8192
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7147 m28 nd470<-468.5 Nn18/47 d28 LR 3084/8227
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7150 m29 nd471<-470 Nn19/48 d29 LR 3094/8246
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7151 m28 nd470.5<-468.5 Nn17/46 d28 LR 3116/8281
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7153 m29 nd474<-470.5 Nn18/47 d29 LR 3127/8299
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7156 m29 nd474.5<-470.5 Nn17/39 d29 LR 3139/8316
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7157 m23 nd477<-409.5 Nn17/41 d23 LR 3151/8349
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7157 m24 nd478<-477 Nn18/43 d24 LR 3157/8367
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7159 m25 nd479<-478 Nn19/45 d25 LR 3163/8386
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7163 m26 nd480.5<-479 Nn19/44 d26 LR 3176/8425
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7163 m25 nd479.5<-478 Nn18/44 d25 LR 3183/8443
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7170 m27 nd484<-483 Nn20/47 d27 LR 3197/8482
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7174 m27 nd484.5<-483 Nn19/45 d27 LR 3205/8501
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7177 m26 nd483.5<-479.5 Nn18/45 d26 LR 3213/8519
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7179 m28 nd488<-487 Nn20/49 d28 LR 3229/8558
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7180 m29 nd489.5<-488 Nn20/48 d29 LR 3246/8599
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7181 m27 nd487.5<-483.5 Nn18/46 d27 LR 3264/8636
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7183 m28 nd493<-487.5 Nn19/47 d28 LR 3273/8655
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7184 m28 nd493.5<-487.5 Nn18/42 d28 LR 3283/8673
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7185 m24 nd478.5<-477 Nn17/42 d24 LR 3290/8690
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7185 m25 nd496<-478.5 Nn18/44 d25 LR 3297/8708
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7186 m25 nd496.5<-478.5 Nn17/43 d25 LR 3320/8762Default variable names x1, x2 ... being created.
Default row names c1, c2 ... being created.
Tried aggregator 1 time.
Reduced MIP has 347 rows, 6841 columns, and 42778 nonzeros.
Reduced MIP has 2360 binaries, 4481 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (7.48 ticks)
Tried aggregator 1 time.
Reduced MIP has 347 rows, 6841 columns, and 42778 nonzeros.
Reduced MIP has 2360 binaries, 4481 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (10.04 ticks)
Probing time = 0.00 sec. (1.12 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 1.49 sec. (2239.62 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      132.0000   160                    132.0000    12176         
      0     0        cutoff                                      19146         
Elapsed time = 2.69 sec. (3887.03 ticks, tree = 0.00 MB, solutions = 0)

Mixed integer rounding cuts applied:  2
Zero-half cuts applied:  1
Lift and project cuts applied:  1
Gomory fractional cuts applied:  1

Root node processing (before b&c):
  Real time             =    2.69 sec. (3887.05 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    2.69 sec. (3887.05 ticks)
Freeing MIP data.

"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7188 m26 nd500<-496.5 Nn18/44 d26 LR 3328/8780
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7190 m26 nd500.5<-496.5 Nn17/40 d26 LR 3337/8797
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7192 m23 nd477.5<-409.5 Nn16/40 d23 LR 3344/8813
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7193 m24 nd503<-477.5 Nn17/42 d24 LR 3351/8830
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7195 m25 nd504<-503 Nn18/44 d25 LR 3358/8848
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7198 m26 nd505<-504 Nn19/46 d26 LR 3365/8867
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7200 m27 nd506<-505 Nn20/48 d27 LR 3372/8887
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7205 m28 nd507.5<-506 Nn20/47 d28 LR 3387/8928
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7207 m27 nd506.5<-505 Nn19/47 d27 LR 3395/8947
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7211 m28 nd510<-506.5 Nn20/49 d28 LR 3403/8967
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7221 m29 nd511.5<-510 Nn20/48 d29 LR 3420/9008
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7223 m26 nd505.5<-504 Nn18/45 d26 LR 3437/9045
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7223 m27 nd515<-505.5 Nn19/47 d27 LR 3445/9064
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7230 m28 nd516.5<-515 Nn19/46 d28 LR 3462/9103
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7233 m28 nd519<-515.5 Nn19/47 d28 LR 3480/9140
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7233 m26 nd522<-504.5 Nn18/45 d26 LR 3506/9193
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7234 m27 nd523<-522 Nn19/46 d27 LR 3514/9212
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7234 m27 nd523.5<-522 Nn18/44 d27 LR 3523/9230
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7234 m26 nd522.5<-504.5 Nn17/44 d26 LR 3532/9247
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7237 m28 nd527<-526 Nn19/47 d28 LR 3550/9284
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7238 m28 nd530<-526.5 Nn18/46 d28 LR 3580/9337
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7238 m24 nd503.5<-477.5 Nn16/41 d24 LR 3599/9370
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7239 m26 nd534<-533 Nn18/45 d26 LR 3615/9405
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7243 m27 nd535.5<-534 Nn18/46 d27 LR 3632/9442
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7244 m28 nd537<-535.5 Nn19/47 d28 LR 3641/9461
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7247 m28 nd537.5<-535.5 Nn18/44 d28 LR 3651/9479
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7248 m27 nd540<-534.5 Nn18/46 d27 LR 3669/9514
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7249 m28 nd541<-540 Nn19/47 d28 LR 3678/9533
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7256 m28 nd544<-540.5 Nn18/46 d28 LR 3708/9586
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7256 m29 nd546<-544.5 Nn18/48 d29 LR 3730/9621
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7260 m30 nd547<-546 Nn19/49 d30 LR 3741/9640
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7260 m30 nd547.5<-546 Nn18/47 d30 LR 3753/9658
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7260 m25 nd533.5<-503.5 Nn16/42 d25 LR 3774/9691
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7262 m26 nd551<-533.5 Nn17/44 d26 LR 3783/9708
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7267 m28 nd553<-552 Nn19/47 d28 LR 3801/9745
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7268 m27 nd552.5<-551 Nn17/45 d27 LR 3821/9780
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7270 m28 nd556.5<-552.5 Nn17/46 d28 LR 3842/9815
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7270 m29 nd558<-556.5 Nn18/47 d29 LR 3853/9833
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7272 m26 nd551.5<-533.5 Nn16/43 d26 LR 3875/9866
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7272 m27 nd561<-551.5 Nn17/44 d27 LR 3885/9883
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7274 m21 nd408.5<-306.5 Nn15/37 d21 LR 3902/9914
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7283 m23 nd565<-564 Nn17/41 d23 LR 3914/9947
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7286 m24 nd566<-565 Nn18/43 d24 LR 3920/9965
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7292 m26 nd568<-567 Nn20/46 d26 LR 3932/10004
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7298 m26 nd571<-567.5 Nn19/45 d26 LR 3953/10060
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7305 m24 nd566.5<-565 Nn17/40 d24 LR 3968/10095
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7306 m23 nd565.5<-564 Nn16/40 d23 LR 3975/10111
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7309 m25 nd576<-575 Nn18/44 d25 LR 3989/10146
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7312 m26 nd577<-576 Nn19/45 d26 LR 3996/10165
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7314 m26 nd577.5<-576 Nn18/45 d26 LR 4004/10183
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7314 m27 nd579<-577.5 Nn19/46 d27 LR 4012/10202
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7314 m27 nd579.5<-577.5 Nn18/43 d27 LR 4021/10220
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7318 m26 nd582<-576.5 Nn18/45 d26 LR 4037/10255
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7324 m27 nd583.5<-582 Nn18/44 d27 LR 4054/10292
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7327 m27 nd586.5<-582.5 Nn17/41 d27 LR 4082/10344
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7331 m25 nd589<-575.5 Nn17/42 d25 LR 4098/10377
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7332 m26 nd591<-589.5 Nn17/44 d26 LR 4116/10410
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7333 m27 nd592<-591 Nn18/46 d27 LR 4125/10428
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7337 m28 nd593.5<-592 Nn18/45 d28 LR 4144/10465
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7337 m27 nd592.5<-591 Nn17/45 d27 LR 4154/10482
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7338 m28 nd596.5<-592.5 Nn17/43 d28 LR 4175/10517
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7339 m27 nd599<-591.5 Nn17/44 d27 LR 4195/10550
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7340 m22 nd564.5<-408.5 Nn15/38 d22 LR 4213/10581
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7342 m24 nd603<-602 Nn17/42 d24 LR 4227/10614
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7342 m26 nd605<-604 Nn19/46 d26 LR 4241/10651
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7343 m27 nd606<-605 Nn20/48 d27 LR 4248/10671
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7346 m28 nd607.5<-606 Nn20/47 d28 LR 4263/10712
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7346 m27 nd606.5<-605 Nn19/47 d27 LR 4271/10731
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7350 m28 nd610.5<-606.5 Nn19/45 d28 LR 4288/10770
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7350 m27 nd613<-605.5 Nn19/46 d27 LR 4304/10807
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7353 m28 nd615.5<-613.5 Nn18/43 d28 LR 4332/10862
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7354 m27 nd619<-618 Nn19/47 d27 LR 4356/10916
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7357 m28 nd620.5<-619 Nn19/48 d28 LR 4373/10955
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7359 m29 nd622.5<-620.5 Nn19/46 d29 LR 4392/10994
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7362 m27 nd619.5<-618 Nn18/46 d27 LR 4401/11012
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7362 m29 nd626<-625 Nn20/50 d29 LR 4419/11051
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7362 m30 nd627<-626 Nn21/51 d30 LR 4428/11072
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7362 m30 nd627.5<-626 Nn20/49 d30 LR 4438/11092
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7363 m29 nd626.5<-625 Nn19/49 d29 LR 4448/11111
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7367 m30 nd630<-626.5 Nn20/50 d30 LR 4458/11131
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7367 m30 nd630.5<-626.5 Nn19/47 d30 LR 4469/11150
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7371 m28 nd625.5<-619.5 Nn18/47 d28 LR 4479/11168
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7373 m29 nd633<-625.5 Nn19/49 d29 LR 4489/11187
